format	v1
seed	digest_sha256	b98ed0b142e808d48b8521b0368fc011f6037702cb94a7206998bfe2f9e98dc8
seed	triple_count	120280
repo	awareness-graph	3fb6ca3b5458d5f88c5ec70085508b7b2f213d51
repo	services	3fb6ca3b5458d5f88c5ec70085508b7b2f213d51
tool	yaml2nt	missing
file	build_script	missing
file	namespace_registry	0248bb032bfa4ea304b9707af4ae89cf9c4dd7129c9fdbe8331c4f3265d38d70
file	allowed_dangling_refs	b098e772fb6fb6b6e3bc332439fd4ad7d38804b0f4fe378d455626ec414bbb24
tree	ag_awareness	activation_rules.yaml	96cd5c41eb02151afe25b68d3c0f2d391f74895e20c67426d7edf7ada1b8f86e
tree	ag_awareness	architectural_declarations.yaml	1252228f21954b26d1c4e868d2edcc5521db724ef479b2f803f7972e2800a03d
tree	ag_awareness	audit_suppressions.yaml	6188bc991a138503641b22da61a58c2cdd0e37f4e32c09438674492ab2c64cb9
tree	ag_awareness	authority_domains.yaml	1ebf35dd1e04c34b0ec7f2824069c5f0de803580afb60061e51362643402b8b0
tree	ag_awareness	authority_rules.yaml	abbf21254221e2a9f64466897c406ba53bbb5d57692ddfea6741425744ee840e
tree	ag_awareness	awareness_self_invariants.yaml	001ca45777c66821582a0c93008e0fc16b4179ba96861dd55f911738c5a04317
tree	ag_awareness	candidates/contract_unknown_contract_unknown_no_owner_keeps_bundled_os_debs_in_step_with.yaml	5005249ee59f6b521d854fba4805460353e45d42ce58d673b464865005b70299
tree	ag_awareness	candidates/contract_unknown_contract_unknown_nothing_re_renders_scylladb_seeds_after_the.yaml	270abc32ef8336c631be38c3be23ce92643fc089c6af31f2af63d2dbba14fcc1
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.ai_executor_service_guarded_mutation.yaml	4cd3d2e7beebf2d83d1052635a66a2cf2f5db10782adf9fc60c035d27f00dde7
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.ai_memory_service_guarded_mutation.yaml	a5956d6996747526ec6e628125c2836bc79e4b1d3cf98fc4f2b120ad306948cb
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.ai_router_service_guarded_mutation.yaml	a7521eac300d811db4657b786677df5741e1b4ca256ce74c7b4007d0e5143b66
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.ai_watcher_service_guarded_mutation.yaml	fb958a5c6a881ff9a2946a9e7099d9b2e7b54e0dc7bafe0a69cc6d87edd35545
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.authentication_service_guarded_mutation.yaml	9ddd0d3dcbc45dec08328e9418312d08e5d2e6dced8f4f33baf56974a3858551
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.backup_manager_service_guarded_mutation.yaml	e11ac4348c3b65b2010cc67881f07a8ce9c4a7c8e8494efdc42678f5c82e0fd0
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.behavioral_memory_service_guarded_mutation.yaml	b3d51a8e3a87e5ba754a66909fa65c94843bcc1cf56f9368e33f734a3b188cae
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.blog_service_guarded_mutation.yaml	b98b192f0507fd47a292129910d4be3ccd76b3da1e63ff8a6bcefaf8754e3b0c
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.catalog_service_guarded_mutation.yaml	8e77f28c4ee791333e1c38e3bf6adc9dd48dea6e08e6bdb729b0a6f1a1379055
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.cluster_controller_service_guarded_mutation.yaml	ba7ea522806963f377331fe5aedd4336c14bdb74004b0e6d6cd722fa40f651a1
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.cluster_doctor_service_guarded_mutation.yaml	bb5f466f40bd5e0f85fea5f591856cb14c33523729c15e58aa4ffd16c0857861
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.compute_runner_service_guarded_mutation.yaml	bda9730c656f8881b0243a8da961f814b31373c77800a1c66af8239980d2dab3
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.compute_service_guarded_mutation.yaml	2161162e2a367e955120c9ccbf142f810d43b0193d51eff31ae042b71d094f7e
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.conversation_service_guarded_mutation.yaml	f67b6b4468537596d7aaec582590859d201e6a07e05dc99f85f78e687476e292
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.dns_service_guarded_mutation.yaml	e34bd9cf9156351a4b408277e7bf3326c74114e8b2514a424aef21fe542c9c20
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.echo_service_guarded_mutation.yaml	d89209452472e0b5ccae258569eb3d247e4dd76825257e75e92892faf1b55a02
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.event_service_guarded_mutation.yaml	1856050559a0fbe6762da6ce2dee3a01db5eb5c8600bc8a093d2c98d52fc716f
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.file_service_guarded_mutation.yaml	c9c3f5a79d688b58ab2cb2758818f58c4788a9b39de3b2989a09c68710715a13
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.ldap_service_guarded_mutation.yaml	ecae1da96a5b209b42c7d62692d236da542e994f02c493565f0ffc9867e81ebe
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.log_service_guarded_mutation.yaml	bf29c6c5425b829c562aaef5a548c2663fd41063aa195771420d337777b6edb7
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.mail_service_guarded_mutation.yaml	03dc792328dbe8edd49a2df24eaeda88846d2e32046a96c807e727535abecf64
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.media_service_guarded_mutation.yaml	197ad197b0fe883d5cd40e80710e27b77c9ba9e50a0921d09b002fb4953e4b01
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.monitoring_service_guarded_mutation.yaml	4cd0d548ec40a455b5cf8a869e41d1b7780e7ed0c5dd7a4d50615593ce5b25c9
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.node_agent_execution_service_guarded_mutation.yaml	00805918c0d5d1a76bf73e8792b5fa37667efc4a518e7ad901b11110a40f4dbe
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.node_agent_service_guarded_mutation.yaml	cff1ab84f94b159402a0344cb745fd6b0aec7e65a2548f5a19f118e613629745
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.package_repository_guarded_mutation.yaml	d9fb40b001f129bb176c769cc1918007cfb9273194292c935a59273a50f47555
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.persistence_service_guarded_mutation.yaml	b01cbe31faff226238442645115c58a349c3ff1f6455365eed4e311e25d09d82
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.rbac_service_guarded_mutation.yaml	f601123ca76289ce833d9468050b61f6675c6f853e281a4e53daca85543aac35
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.resource_service_guarded_mutation.yaml	4d0367981474bffbbe279d014f547014481d33860aee4b32741539eafd68a719
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.search_service_guarded_mutation.yaml	815696f4344ed97eaa30781f498672e7c49b80dfabfcdfc4ae5606c77dd7823e
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.spc_service_guarded_mutation.yaml	bdf53298e65c82cb1e7d3a0045e208106d2ce9b27ebf0cefedc7285b515931a0
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.sql_service_guarded_mutation.yaml	f9ea7546d4dbe8718057a63cfaf61da9a2ba0b923de58f98acb3b5e38edb39e2
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.storage_service_guarded_mutation.yaml	f69f63164e04803f115cdec7ecd89b90269b94292a7a62c34f7b5d54c9b07d15
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.title_service_guarded_mutation.yaml	ef6d1b4ab375aecd0f4a331fdfaa22208509b1729de9a60f443a3ee1868f6738
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.torrent_service_read_only.yaml	1f468a3ad60a0fc302f9498795be438368bee29c71bf7d03302a308a9ffc382c
